Config_ID,Running_Time_s,update_tree_cache_calls,WPLI
Config 1,1.2744061946868896,44,6.9869597277525735
Config 2,1.4971511363983154,38,8.908624965850038
Config 3,2.7494096755981445,40,10.556908831726245
Config 4,8.345929622650146,42,10.589062596950814
Config 5,4.4682393074035645,38,8.491475619866158
Config 6,1.2354183197021484,42,13.957148619631113
Config 7,7.884593486785889,42,11.910867117798443
Config 8,10.527555227279663,44,13.597737067194258
Config 9,6.816246509552002,44,11.596615596566894
Config 10,7.500738143920898,42,12.347062741730307
Config 11,0.886711835861206,40,10.58709055815083
Config 12,6.800591230392456,42,10.011677893310024
Config 13,2.216973304748535,42,12.20636892677645
Config 14,6.0241172313690186,38,8.770830744216664
Config 15,1.0506017208099365,44,8.771382713945489
Config 16,0.8678159713745117,36,7.554321256487279
Config 17,90.31925010681152,44,16.29295597928698
Config 18,1.198803424835205,44,10.48155840863838
Config 19,2.55670166015625,42,13.285884348617245
Config 20,0.9485831260681152,40,8.705119408261798
Config 21,6.4831788539886475,42,9.735623008975393
Config 22,1.0178234577178955,42,11.262368208283174
Config 24,56.82148814201355,50,15.702648978767408
Config 25,2.168525218963623,42,11.261275366059774
Config 26,0.9940869808197021,44,12.452060452404895
Config 27,2.0823171138763428,40,10.059335065273189
Config 28,2.166886568069458,48,13.9285433810836
Config 29,1.3133530616760254,44,13.664287894584314
Config 30,1.0172853469848633,42,11.640880385000468
Config 31,0.9516754150390625,40,7.901062169239185
Config 32,0.7822387218475342,38,8.348528527223971
Config 33,1.0873043537139893,40,10.21707762396849
Config 34,1.0257573127746582,40,11.141229916551714
Config 35,0.5707221031188965,38,8.079284198338765
Config 36,3.4527206420898438,40,10.700938911271493
Config 37,2.19765305519104,42,11.910867117798443
Config 38,2.162729024887085,38,7.6618803178557275
Config 39,1.031233310699463,42,8.537376056219333
Config 40,2.444180965423584,42,11.869203576888044
Config 41,6.184128999710083,40,10.85799853419093
Config 42,0.5737595558166504,34,5.686309195084078
Config 43,19.372271060943604,44,14.994679407730471
Config 44,58.70302700996399,44,16.18157344963127
Config 45,1.1315090656280518,38,8.908624965850036
Config 46,1.0001370906829834,38,9.324987520860192
Config 47,1.2807693481445312,44,9.458755663940845
Config 48,1.966836929321289,40,9.004179629749007
Config 49,0.8956735134124756,34,6.416247308813994
Config 50,1.0665440559387207,34,6.666666666666667
Config 51,9.21103048324585,50,20.277265907669978
Config 52,1.2185752391815186,38,9.96764022287829
Config 53,1.0662682056427002,36,7.665723282594611
Config 54,0.7207341194152832,36,6.6978245802263014
Config 55,1.4763929843902588,40,10.61966131160808
Config 56,1.0341660976409912,42,8.025471806663692
Config 57,0.9851276874542236,42,11.437689342263043
Config 58,0.8303723335266113,40,8.726300938456506
Config 59,6.244348526000977,44,12.347062741730307
Config 60,2.170322895050049,42,12.662185399502665
Config 61,2.2832865715026855,44,12.051792697841368
Config 62,7.81955623626709,46,13.28516340810288
Config 63,0.9992544651031494,40,9.84828713657279
Config 64,7.335371971130371,40,10.006832308192026
Config 65,1.1688940525054932,40,11.388458380840053
Config 66,20.291987895965576,46,15.96709612553488
Config 67,1.7312874794006348,38,7.901062169239185
Config 68,1.4581077098846436,48,12.51188227610822
Config 69,6.531974792480469,40,11.22902272527018
Config 70,6.285402297973633,44,11.554884030921615
Config 71,3.1818814277648926,42,13.766540570543802
Config 72,58.458242893218994,46,18.795004067022806
Config 73,7.7494072914123535,40,9.419653770669644
Config 74,2.4412150382995605,42,12.500755103439863
Config 75,1.0169267654418945,38,8.330389187521101
Config 76,1.1121797561645508,46,9.147184936964571
Config 77,54.80962800979614,44,14.596814706772623
Config 78,1.2347149848937988,42,10.18619838356153
Config 79,2.1004538536071777,40,9.96764022287829
Config 80,0.7009015083312988,46,8.511408944706707
Config 81,2.405872106552124,44,13.6609418165426
Config 82,0.7293353080749512,38,7.745439591948693
Config 83,1.2149765491485596,44,10.763370976409147
Config 84,2.6157078742980957,42,13.233743745806903
Config 85,2.282191753387451,42,13.113369884481223
Config 86,0.7838845252990723,40,9.222822520703037
Config 87,4.833606481552124,46,14.258841448413138
Config 88,1.2027397155761719,38,8.884631828785887
Config 89,2.5812880992889404,44,14.501020230999574
Config 90,7.888624906539917,42,10.186198383561532
Config 91,0.7919671535491943,46,8.511448626792758
Config 92,2.1011602878570557,46,13.412037379886021
Config 93,0.9243617057800293,42,8.954800213267868
Config 94,0.9667654037475586,38,9.223097497551702
Config 95,2.5676426887512207,42,13.285884348617245
Config 96,0.6339542865753174,32,5.59708419493119
Config 97,0.6334996223449707,36,6.724289198037858
Config 98,0.6713097095489502,38,7.812392862854902
Config 99,2.4389901161193848,42,12.60548710224027
Config 100,0.8074758052825928,38,8.532295869229618
Config 101,0.9929416179656982,44,8.66211178131246
Config 102,16.238018035888672,48,20.502421450807603
Config 103,6.820384502410889,42,11.385286786781101
Config 104,5.971343994140625,44,13.996868590679819
Config 105,53.49388241767883,44,15.80571852840954
Config 106,1.0901570320129395,44,10.090047268305904
Config 107,7.10915470123291,42,10.44891994191842
Config 108,0.8632876873016357,40,10.220782268431114
Config 109,0.7170071601867676,42,7.0814853686274075
Config 110,1.0830926895141602,36,7.554321256487279
Config 111,1.0179715156555176,42,10.656439054333743
Config 112,1.0483341217041016,38,9.912560431826748
Config 113,7.235873222351074,46,17.49981328230933
Config 114,0.5685269832611084,34,6.078471359112158
Config 115,0.8322951793670654,38,8.34965721446866
Config 116,6.085653305053711,48,12.219432256372912
Config 117,0.845207691192627,34,6.666666666666667
Config 118,8.128938436508179,42,11.646118738409516
Config 119,0.6004550457000732,36,6.256052481641818
Config 120,0.6901867389678955,38,7.234261477242488
Config 121,9.522902488708496,44,14.273990002830793
Config 122,6.817657232284546,40,10.34870692499544
Config 123,7.767253637313843,42,11.34878984984305
Config 124,1.3641867637634277,40,11.141229916551714
Config 125,0.732011079788208,34,6.145277681506209
Config 126,1.2524497509002686,42,10.802386818263221
Config 127,18.427565336227417,48,20.10546844190186
Config 128,0.6851375102996826,40,8.289103179193935
Config 129,0.688791036605835,32,5.7788532955252965
Config 130,2.919095516204834,42,12.145917215019477
Config 131,7.900673151016235,50,17.200638367553722
Config 132,0.9173996448516846,40,10.519078565828194
Config 133,0.68536376953125,38,7.712759931855465
Config 134,1.1866672039031982,36,7.973661509306257
Config 135,2.3948259353637695,38,9.276715526282269
Config 136,7.000674486160278,48,15.687920226423486
Config 137,5.004770755767822,40,10.85799853419093
Config 138,5.903541803359985,44,11.918282365569903
Config 139,5.530249357223511,48,13.996868590679817
Config 140,1.1805925369262695,44,8.908624965850036
Config 141,0.7344613075256348,38,8.289103179193935
Config 142,7.829111337661743,38,8.369287134481533
Config 143,52.25926995277405,48,16.04586560221506
Config 144,7.9183738231658936,42,11.775720721591892
Config 145,0.7659120559692383,36,7.379785027277467
Config 146,0.6478755474090576,38,6.833122106499023
Config 147,1.0950603485107422,38,8.470252142357062
Config 148,6.781879186630249,40,10.41695245803445
Config 149,2.0679709911346436,40,10.94819098519504
Config 150,0.7391786575317383,38,8.080088614566575
Config 151,7.032236337661743,46,13.07861156098948
Config 152,2.1913223266601562,42,10.987698344641734
Config 153,106.17267656326294,40,10.912223818383818
Config 154,0.7106223106384277,42,9.908083982382568
Config 155,69.03913974761963,42,12.158953097189764
Config 156,2.2327585220336914,42,11.596883896812805
Config 157,2.6080775260925293,46,16.753372856752236
Config 158,2.4667611122131348,42,9.380060555226457
Config 159,0.6320726871490479,36,6.733520481945358
Config 160,0.9910540580749512,40,11.51970059341748
Config 161,2.100856304168701,40,9.910355786201567
Config 162,18.354769468307495,42,10.658744305526133
Config 163,1.1335136890411377,38,9.96764022287829
Config 164,2.233882188796997,42,13.04973135055592
Config 165,0.8631763458251953,38,9.247855107738808
Config 166,0.8332693576812744,36,7.014044567882299
Config 167,0.6421821117401123,36,6.733520481945358
Config 168,1.0494847297668457,40,9.96764022287829
Config 169,2.199693202972412,42,11.910867117798443
Config 170,19.384676456451416,42,12.718932444249218
Config 171,0.8004617691040039,42,8.308488324570643
Config 172,0.5091342926025391,30,4.853109690149354
Config 173,6.9831414222717285,44,16.29295597928698
Config 174,1.3332343101501465,38,9.790709277967581
Config 175,0.7481050491333008,36,7.502858299812334
Config 176,0.46151304244995117,38,6.83483290003882
Config 177,1.0463030338287354,46,13.182433177317378
Config 178,16.348076581954956,44,17.04606143286
Config 179,6.594915390014648,42,13.165868893723577
Config 180,2.455003023147583,42,11.73298490347806
Config 181,1.0329148769378662,38,8.88888888888889
Config 182,2.1074416637420654,42,9.910355786201567
Config 183,0.7992997169494629,38,8.388200623291441
Config 184,0.716439962387085,38,8.042341690222665
Config 185,2.4275848865509033,44,12.826388021116127
Config 186,7.341156959533691,44,16.483078586025744
Config 187,6.439380407333374,42,11.102046284644393
Config 188,1.187239646911621,38,7.881522900296958
Config 189,0.9741256237030029,34,6.666666666666667
Config 190,1.2637531757354736,38,9.619096402674145
Config 191,1.0830230712890625,40,10.063863091471013
Config 192,5.8386101722717285,42,13.298104594223165
Config 193,0.9049375057220459,36,7.882046690372344
Config 194,7.050302267074585,38,8.513397647519673
Config 195,6.7951531410217285,42,11.385286786781105
Config 196,2.704301118850708,40,11.233987844566732
Config 198,52.80904793739319,42,12.158953097189764
Config 199,1.0811913013458252,38,8.537376056219333
Config 200,0.7156891822814941,40,6.7836093484433135
